article_link,school,text,time
https://www.dcard.tw/f/talk/p/257160224,國立臺灣大學,"其實不管是誰當選，對台政策不會有非常大的改變
也不用擔心川普對台言論偏負面
不管是共和黨還是民主黨，美中競爭還是會長期持續
個人感覺台灣要做到的是在美中間取得平衡",2024-11-06T04:44:16.370Z
https://www.dcard.tw/f/talk/p/257160224,國立成功大學,"選前看許多美國的主流媒體和實際訪談都不斷讓人聯想到臺灣的景象。
第四權的媒體力量真的創造了太多洗腦、謊言，而美國人民受夠了，所以川普當選了。希望有一天臺灣的第四權能恢復該有的作用，而不是全部砲火集中攻擊、抹黑、莫須有地扼殺異己。",2024-11-06T16:11:08.052Z
https://www.dcard.tw/f/talk/p/257160224,Jay Yang,美國經濟、移民問題已經爛到 讓人沒心情去管什麼女權了 川普當選不意外,2024-11-06T11:03:28.633Z
https://www.dcard.tw/f/talk/p/257160224,國立成功大學,準備交保護費囉！,2024-11-06T04:56:11.866Z
https://www.dcard.tw/f/talk/p/257160224,致理科技大學,,2024-11-06T11:37:45.915Z
https://www.dcard.tw/f/talk/p/254493135,不知道要取什麼,55370207700007532781,2024-01-23T13:22:22.179Z
https://www.dcard.tw/f/talk/p/254493135,國防醫學院 醫學系,59191685070008305766 謝謝大家🫶🏻,2024-01-25T11:23:34.773Z
https://www.dcard.tw/f/talk/p/254493135,新生醫護管理專科學校,83208475890007483181 好人一生平安🙏🏻😳,2024-01-26T06:36:00.469Z
https://www.dcard.tw/f/talk/p/254493135,lol,14190632570008015094,2024-01-26T10:02:00.434Z
https://www.dcard.tw/f/talk/p/254493135,中原大學,41165073020007776867,2024-01-26T20:06:17.174Z
https://www.dcard.tw/f/talk/p/253133403,仁德醫護管理專科學校,"我有時候搞不懂明明就有時事版
某些人還硬要在閒聊版做政治宣傳
甚至官方規定還想狡辯東狡辯西...

『不是每個人就像你們這些政治狂熱份子想討論政治欸！』= =
不要老是覺得低卡就只有你們政治腦在使用的欸

更—————
我竟然登上熱門",2023-09-03T05:39:05.463Z
https://www.dcard.tw/f/talk/p/253133403,我是臺灣人 Taiwan,,2023-09-02T16:32:09.844Z
https://www.dcard.tw/f/talk/p/253133403,國立政治大學,讚啦 柯網軍滾去時事小圈圈自嗨就好,2023-09-03T23:34:03.190Z
https://www.dcard.tw/f/talk/p/253133403,輔仁大學,亂發就直接鎖一個月，看那些死政治廚還敢不敢發,2023-09-03T05:50:16.362Z
https://www.dcard.tw/f/talk/p/253133403,無限♾️️,"政治跟時事應該要分開吧？
你這樣子做是對的嗎？",2023-09-17T12:52:11.523Z
https://www.dcard.tw/f/talk/p/257203625,國立臺灣大學,最喜歡看這種東西了 看完都覺得自己好棒好上進,2024-11-11T02:43:54.179Z
https://www.dcard.tw/f/talk/p/257203625,癢癢,"引以為榮 89 
刑安",2024-11-11T02:34:14.956Z
https://www.dcard.tw/f/talk/p/257203625,淡江大學,台灣越來越黑子化了 看了真的很可悲,2024-11-11T06:58:45.808Z
https://www.dcard.tw/f/talk/p/257203625,惡模人,89妹，破蓋配爛鍋,2024-11-11T03:02:52.009Z
https://www.dcard.tw/f/talk/p/257203625,溫良恭儉讓,"講話附帶幹你娘看了真的很躁
臭🦐妹",2024-11-11T03:27:02.464Z
https://www.dcard.tw/f/talk/p/257196840,崑山科技大學,你女友感覺也是很會講話的類型 嘴巴很甜XDD,2024-11-10T08:54:53.956Z
https://www.dcard.tw/f/talk/p/257196840,國立高雄第一科技大學,"雖然感覺女友是個討人喜歡的人，但還是建議趕快出去找工作。

雖然你們家的人都ok，但要是我的話我自己都會不好意思。",2024-11-10T13:56:30.290Z
https://www.dcard.tw/f/talk/p/257196840,國立中興大學,"你女友嘴巴很甜啊
情緒價值給滿
去當業務一定是top sales",2024-11-10T09:37:58.300Z
https://www.dcard.tw/f/talk/p/257196840,🔥波波🔥,"好可愛🤣
感覺像寵物社團會看到的分享，撿隻動物回家後長輩越來越偏愛，親生的逐漸失寵，一家和樂",2024-11-10T14:15:42.011Z
https://www.dcard.tw/f/talk/p/257196840,國立成功大學,"感覺你們家的人 都很好🥹 
同時這也代表你女友也是有福之人～ 可以相安無事的住在一起 的確很不錯！！
開心和樂最重要",2024-11-10T09:31:40.883Z
https://www.dcard.tw/f/talk/p/257199715,原 PO - 臺北醫學大學,"給大家總結一下審核標準的演變：

99年立法院修法開放波波，首批波波出國，此時審核標準十分寬鬆
106 年推出嚴格的審核標準，要求106年之後「入學」的波波們要符合審查資格
106年之後「入學」的波波，最早在110年左右開始回國 (波蘭四年制國際專班)
110年回國，被106年公告的審核標準擋下
111年5月，修法同時，賴惠員以及現任衛福部部長邱泰源，提出附帶決議，要求廢除嚴格的審核標準
111年6月，每半年一次的國外學歷審核會議上，在未推出新的審核標準，106審核原則尚存的時候，衛福部及考選部開始不採用，而是如從前一般使用寬鬆的審查基準，原先審核未通過的波波可參加國考，時任衛福部部長為陳時中。

至始至終，這份106年的審核標準，都沒有篩選掉任何波波。
另外小道消息，波媽賴惠員的女兒，正是在今年回國。

趨嚴管理？逐步關門？

為什麼牙醫團體要舉辦11/24(日)上街抗議活動，
這樣的事情繼續下去，台灣醫療會變成什麼樣子？

大家一起上街抗議吧，這已經不是醫界圈子裡的事情了，
醫療安全攸關所有人民的健康，甚至連教育和整個社會的公平正義都被踐踏，
你能接受嗎？",2024-11-10T12:22:38.734Z
https://www.dcard.tw/f/talk/p/257199715,原 PO - 臺北醫學大學,,2024-11-10T17:50:37.155Z
https://www.dcard.tw/f/talk/p/257199715,豪心情,"民進黨不倒
台灣不會好",2024-11-10T15:45:11.083Z
https://www.dcard.tw/f/talk/p/257199715,國立臺灣海洋大學,整個北醫都超級綠，波波被放寬北醫絕對責無旁貸,2024-11-10T15:38:33.661Z
https://www.dcard.tw/f/talk/p/257199715,中華科技大學,"身為人民我竟然對政府完全沒信任感
處處是謊言☹️",2024-11-10T17:54:47.070Z
https://www.dcard.tw/f/talk/p/257196084,亞洲大學,祈禱,2024-11-10T05:24:42.856Z
https://www.dcard.tw/f/talk/p/257196084,射手不射臉,"現在才知道台灣民眾對事情毫不關心 只在意自己跟選舉嗎？
台灣人的禹笨不是今天才發生的
畢竟認為醫生就是醫生 還分什麼波波 不波波的
不信 長輩知道什麼是波波嗎？",2024-11-10T11:44:21.691Z
https://www.dcard.tw/f/talk/p/257196084,中國醫藥大學,就看臉黑不黑了qQ,2024-11-10T11:48:31.453Z
https://www.dcard.tw/f/talk/p/257196084,護理小逃兵,連台灣看醫生都有風險了嗎😢,2024-11-10T11:51:47.759Z
https://www.dcard.tw/f/talk/p/257196084,輔仁大學,波波名單 可以參考一下,2024-11-10T12:18:34.606Z
https://www.dcard.tw/f/talk/p/257195114,國立成功大學,這也太過度解釋了吧,2024-11-10T05:01:20.378Z
https://www.dcard.tw/f/talk/p/257195114,國立中央大學,我也覺得太過度解釋了吧傻眼,2024-11-10T07:29:33.187Z
https://www.dcard.tw/f/talk/p/257195114,實踐大學,看到留言我就安心了,2024-11-10T09:08:50.601Z
https://www.dcard.tw/f/talk/p/257195114,國立高雄第一科技大學,Ryu玩笑話 結果自己說中,2024-11-10T10:33:39.296Z
https://www.dcard.tw/f/talk/p/257195114,亞東科技大學,看來是進入媒體界的人才,2024-11-10T07:45:29.053Z
https://www.dcard.tw/f/talk/p/257201541,國立暨南國際大學,真的很討厭這種私人恩怨也要貼上來論壇要大家當鍵盤法官評評理，有私人恩怨麻煩趕快提告,2024-11-11T04:21:41.849Z
https://www.dcard.tw/f/talk/p/257201541,原 PO - 老灰,"這邊統一回覆
訂金沒收取 是我的責任沒錯
也是基於買家信任一定會取貨 
還說自己不是假帳號？！

對 這個情況 漲幅跌價 
自己去外面看這些東西的價格都很多種
這是公仔 這個本來都會有一個行情價在這邊

今天的處理方式 是買家幾句話加封鎖 直接了了結束 也不好好談 張口直接討價還價 
這個說真的看很多 
今天是你有需要 我也立即幫你處理
換來的是直接這樣的結果

我本來就會吞掉這個成本 或再賣掉也不會怎樣

再來法律 確實要再去了解更清楚 當然也謝謝這版上提供的一些資訊",2024-11-11T03:59:28.230Z
https://www.dcard.tw/f/talk/p/257201541,國立臺灣科技大學,"好奇噴得人是真的覺得這種做法沒問題嗎
我是覺得蠻沒道德的",2024-11-11T05:48:40.017Z
https://www.dcard.tw/f/talk/p/257201541,中華科技大學,閉嘴幹,2024-11-11T06:10:04.105Z
https://www.dcard.tw/f/talk/p/257201541,實踐大學,"代購先預收訂金
這邊能刷掉一堆喊爽單的",2024-11-11T06:13:35.580Z
https://www.dcard.tw/f/talk/p/257196838,路過的人,"真可惜不能直接死刑

我是皇帝的話，仁慈點，死刑，狠一點的，終身奴役，而且是過度勞動",2024-11-10T12:32:54.357Z
https://www.dcard.tw/f/talk/p/257196838,mogu kao,把他固定在椅子上，手腳綁起來。24小時播放A片給他看。折磨他,2024-11-11T06:17:53.994Z
https://www.dcard.tw/f/talk/p/257196838,匿名,"拜託性侵未成年不要去死刑
太便宜他了
要把他三隻腳跟10隻手指頭都砍斷
讓他生不如死!",2024-11-11T06:48:56.928Z
https://www.dcard.tw/f/talk/p/257196838,味蕾破壞者,某團體：都是遊戲造成的,2024-11-11T07:39:31.959Z
https://www.dcard.tw/f/talk/p/257196838,翁曉玲黃國昌救中國,這種要鞭刑加化學去勢,2024-11-11T07:49:26.453Z
https://www.dcard.tw/f/talk/p/257195410,安全島,神經內科？我之前左眼皮也是一直跳，醫生好像是幫我開了什麼鈣還是鎂的補充片？吃完就好多了，你可以試試看,2024-11-10T04:51:30.618Z
https://www.dcard.tw/f/talk/p/257195410,crele,趕快去看眼科 嚴重可能會顏面神經失調,2024-11-10T15:42:19.614Z
https://www.dcard.tw/f/talk/p/257195410,中臺科技大學,我想應該是想我了,2024-11-10T16:23:31.168Z
https://www.dcard.tw/f/talk/p/257195410,青,睡不好或是水喝不到2000，都可能讓神經傳導有問題，可掛神經內科，如果還不想花錢可以試試看每天十一點上床好好睡覺，白天至少喝到1800的水，說不定一星期之後就好了（朋友有類似經歷，她還會頭暈）,2024-11-10T18:05:10.820Z
https://www.dcard.tw/f/talk/p/257195410,國立中山大學,"之前我家人也這樣
後來吃B群就好了",2024-11-10T18:55:14.952Z
https://www.dcard.tw/f/talk/p/257204740,臺北醫學大學 藥學系臨床藥學組,"這根本就不是醫術的問題 
一群腦殘在那邊什麼波波醫術不輸台台
台台醫術爛就算了
（臺灣本土這麼變態的訓練 我不相信台台能爛到哪去
如果是波波 到時候死了 簡直是死不瞑目

這是階級複製的公平性
醫牙分數這麼高 
憑什麼有人仗著自己家裡有他媽那點臭錢
就可以直接拿到醫學士的文憑跟臺灣醫師資格
好啊 反正有錢嘛 幹嘛辦什麼學測分科
不如就比家族財產 贏的人上醫科當醫師
一般人高中生什麼醫學夢 全都去死 
因為你沒錢沒勢力啊 可憐☺️",2024-11-11T06:17:40.973Z
https://www.dcard.tw/f/talk/p/257204740,國立臺北大學,"如果諸位現在要反波波
以後就不要送小孩出國學醫哦🤭",2024-11-11T07:58:00.348Z
https://www.dcard.tw/f/talk/p/257204740,大漢技術學院,陳玲玲 菲律賓某大學？,2024-11-11T08:02:02.358Z
https://www.dcard.tw/f/talk/p/257204740,國立成功大學 醫學系,是說目前網路上還有波波名單嗎？,2024-11-11T08:09:01.512Z
https://www.dcard.tw/f/talk/p/257204740,逢甲大學,"反正網站上都會寫那裡畢業
看到不要去掛號就好了",2024-11-11T08:18:06.534Z
https://www.dcard.tw/f/talk/p/257203509,崑山科技大學,你跟一個吸毒的講什麼道理，他聽得懂？,2024-11-10T22:16:42.605Z
https://www.dcard.tw/f/talk/p/257199454,弘光科技大學,"自從幾年前知道波波醫以後
我看病都會先查醫師學歷
無聊時就可以先查一下自己家附近診所有沒有波波，我就有發現幾個是！",2024-11-10T15:08:12.890Z
https://www.dcard.tw/f/talk/p/257199454,中山醫學大學,"查好醫師學歷
自己掛號指名要哪一位好嗎？
貼啥鬼貼紙 
是要掛號台幫你一個一個查學歷？
醫院夠忙了 還要應付新型態花招
沒什麼大病就滾去吃成藥啦",2024-11-11T03:58:12.107Z
https://www.dcard.tw/f/talk/p/257199454,高雄醫學大學,"櫃檯應該懶得看吧
然後沒辦法證明實質損害的話也沒辦法求償",2024-11-10T17:01:36.887Z
https://www.dcard.tw/f/talk/p/257199454,高雄醫學大學 醫學系,掛號時直接問😂😂,2024-11-10T17:17:14.172Z
https://www.dcard.tw/f/talk/p/257199454,中國文化大學,不管你的請求權基礎是啥 也不論你到底受到了什麼損害 反正妳想告是你的權利 只不過這真的是很浪費時間的事 為了避免紛爭 直接去查醫師學經歷不就好了 大部分本土醫師都蠻敢掛學歷的吧 有的沒掛學歷的你就不要去不就好了？,2024-11-10T17:28:04.544Z
https://www.dcard.tw/f/talk/p/257198948,國立成功大學,"可信度應該蠻高的
這有很久了",2024-11-10T14:46:40.818Z
https://www.dcard.tw/f/talk/p/257198948,銘傳大學,,2024-11-11T06:13:02.017Z
https://www.dcard.tw/f/talk/p/257198948,東吳大學,"好奇問
有看到有人說日日也算（如松本/神奈川等）一樣是門檻低+$$就能進去的樣子，那為什麼表單好像沒有看到日日？",2024-11-11T07:27:13.398Z
https://www.dcard.tw/f/talk/p/257198948,Dcard 大聲公,"通報 📢
好像有人對這篇文章有新想法唷，快來去看看！",2024-11-10T16:01:47.493Z
https://www.dcard.tw/f/talk/p/257198948,中原大學,"我想問 🙋
如果大學是波波的
但是研究所是德國畢業的 這樣也算嗎😂",2024-11-11T03:46:51.801Z
https://www.dcard.tw/f/talk/p/257196349,大同技術學院,🍃？,2024-11-10T07:20:26.462Z
https://www.dcard.tw/f/talk/p/257196349,南臺科技大學,超級葉佩雯,2024-11-10T12:42:13.566Z
https://www.dcard.tw/f/talk/p/257196349,輔仁大學,為了越級打BOSS，獲得好裝備，喝了快速成長藥水，這代價值得啦,2024-11-10T07:00:03.758Z
https://www.dcard.tw/f/talk/p/257196349,長庚大學,笑死竟然還有比較表 超強！,2024-11-10T08:00:18.169Z
https://www.dcard.tw/f/talk/p/257196349,♪,因為妳寫87840，所以他的預算就是這個了,2024-11-10T08:01:13.291Z
https://www.dcard.tw/f/talk/p/257198350,國立臺北商業大學,"moplus其實買兩三次折扣下來的錢就打平會員費用了
而且有送Uber ONE前三個月免費一次省兩個平台",2024-11-10T15:34:40.097Z
https://www.dcard.tw/f/talk/p/257198350,長庚大學,"哪一間公司那麼佛
還可以網購東西送辦公室",2024-11-10T16:25:31.811Z
https://www.dcard.tw/f/talk/p/257198350,國立臺灣藝術大學,momoplus是什麼？,2024-11-11T03:14:12.848Z
https://www.dcard.tw/f/talk/p/257198350,淡江大學,這麼划的嗎！？這種好康為什麼我現在才知道,2024-11-11T05:43:54.119Z
https://www.dcard.tw/f/talk/p/257198350,kk3721,"我自己生活居家用品都在momo上買，
也是辦moplus 回饋真的差蠻多的。",2024-11-11T06:45:18.699Z
https://www.dcard.tw/f/talk/p/257200224,國立中興大學 學士後醫學系,"保護頭部非常重要
腦傷鬧不得🥺",2024-11-10T13:15:00.577Z
https://www.dcard.tw/f/talk/p/257200224,國立中興大學,,2024-11-10T13:20:59.700Z
https://www.dcard.tw/f/talk/p/257200224,國立中興大學,真假,2024-11-10T13:23:28.945Z
https://www.dcard.tw/f/talk/p/257200224,國立中央大學,我都帶安全帽開車，安全第一,2024-11-10T13:40:11.836Z
https://www.dcard.tw/f/talk/p/257200224,馬偕醫學院,誰出門隨身攜帶安全帽…,2024-11-10T13:44:39.243Z
https://www.dcard.tw/f/talk/p/257205961,輔仁大學,什麼～～～～～也太可愛了吧😻,2024-11-11T06:53:03.964Z
https://www.dcard.tw/f/talk/p/257205961,國立臺北大學,可以讓自己每天都很有梗XD,2024-11-11T06:58:15.890Z
https://www.dcard.tw/f/talk/p/257205961,國立臺中科技大學,"原PO放火耶！超燒🔥🔥🔥🔥🔥
想知道去哪裡預購？還來得及嗎？",2024-11-11T07:04:19.822Z
https://www.dcard.tw/f/talk/p/257205961,還沒開的櫻花季,好可愛,2024-11-11T08:30:35.311Z
https://www.dcard.tw/f/talk/p/257194147,芮米,"她真的是女生也會喜歡的類型

一開始覺得她長得一般（以公眾人物來說
後來發現她的舞技很好，而且個性真的太太太太加分了！！！很真實、很努力、很爽朗、很可愛，而且也感受得到她喜歡台灣",2024-11-10T18:49:32.585Z
https://www.dcard.tw/f/talk/p/257194147,已經刪除的帳號,比一些台灣女生還沒有距離感,2024-11-11T04:03:31.170Z
https://www.dcard.tw/f/talk/p/257194147,龍華科技大學,"大家真的這麼關注李ㄛ
覺得普普",2024-11-11T04:46:22.249Z
https://www.dcard.tw/f/talk/p/257194147,淡江大學,她穿這件好可愛😍,2024-11-11T02:18:12.384Z
https://www.dcard.tw/f/talk/p/257194147,Emidina,她就越看越討喜類型的,2024-11-11T02:48:01.010Z
https://www.dcard.tw/f/talk/p/257204109,Will,"並沒有 
這些波波都是有錢人家小孩 養尊處優 
溫柔安撫你？你以為你是誰
你口臭還會上網臭你
而且我這邊碰到的醫生大部分都嘛很有禮貌 沒有什麼高高在上的問題 是你找的醫生有事 幹嘛要覆蓋全部台灣醫生",2024-11-11T02:44:55.370Z
https://www.dcard.tw/f/talk/p/257204109,國立雲林科技大學,"因為會死

子宮的手術搞到動脈破裂，這不叫醫術不精，而是根本不會",2024-11-11T05:53:09.948Z
https://www.dcard.tw/f/talk/p/257204109,國立臺灣藝術大學,反正我只給台大醫畢業的看診,2024-11-11T05:22:23.399Z
https://www.dcard.tw/f/talk/p/257204109,中國醫藥大學 學士後中醫學系,剛剛才有一組帳號變成懷疑假帳號，馬上補新的了嗎？,2024-11-11T05:58:37.450Z
https://www.dcard.tw/f/talk/p/257204109,國立臺灣海洋大學,"呵呵 不外乎兩種結果？
那幹嘛看醫生 成藥吃一吃就好啦
不要浪費醫療資源！
就連一般公司行號 新鮮人依學歷都有不同價碼
況且波波跟本土醫學系資質差異懸殊
這又關乎自身健康 當然要降低被誤診風險
建議既然波波自覺具備與本土醫生相同能力
麻煩請標明大學學歷 讓大家公評！",2024-11-11T06:07:45.598Z
