title,time,summary,image_url,article_link,school_name,like_count,comment_count,save_count
面對封鎖留言 確想做點什麼的話,2024-11-12T09:33:59.999Z,"我相信有很多人是因為喜歡YouTuber 的人格魅力或者優點正向的一面。然而如果有人靠著這股力量與權利賺業配但又不想承擔責任與被評論是挺不齒的。面對封鎖留言 確想做點什麼的話，這裡有個用chatgpt
聯絡我們、提供意見 | 羽田機場航廈
說明有關聯絡我們及提供意見的方式。羽田機場航廈官方網站。
tokyo-haneda.com",https://link-meta.dcard.tw/v2/assets/images?signature=CjAKIFqW0F2CPoYEGfHQCuOaHmAxn74gneOArII1BPRqGr-REgwIoMLMuQYQ2MyLsQE&url=https%3A%2F%2Ftokyo-haneda.com%2Fsite_resource%2Fcommon%2Fimg%2Ffavicon.ico,https://www.dcard.tw/f/youtuber/p/257217702,國立臺灣大學,3,3,0
風俗店允諾請益,2024-11-12T05:17:42.434Z,大家好，小弟最近計畫去日本旅遊一趟，一直對日本的風俗業文化很感興趣，正思考是否要鼓起勇氣一探究竟，但苦於身邊沒有人能給我建議，恰巧最近Ryu 跟 Yuma事件中，Yuma大肚又溫柔地允許Ryu可以去風,https://megapx-assets.dcard.tw/images/97586e4d-8b8b-4a10-8ab9-8266a5e93454/160.jpeg,https://www.dcard.tw/f/youtuber/p/257215621,國立中興大學,6,21,3
過去24小時又幾篇文在討論RTY?,2024-11-12T04:51:29.982Z,答案103篇，真的是太誇張了吧,https://megapx-assets.dcard.tw/images/97586e4d-8b8b-4a10-8ab9-8266a5e93454/160.jpeg,https://www.dcard.tw/f/youtuber/p/257215411,輔仁大學,9,9,0
"鍵盤早已預言 Ryu, Tommy, Yuma 的關係",2024-11-12T04:19:14.589Z,,https://megapx-assets.dcard.tw/images/374e7fcf-dcbe-4415-8509-5e0e986488a9/1280.jpeg,https://www.dcard.tw/f/youtuber/p/257215123,國立臺灣大學,31,3,0
劉芒貼文尋人,2024-11-12T03:43:31.722Z,請問有人知道最前面這個男生是誰嗎？好奇他的ig或是YouTube頻道，沒看過他,https://megapx-assets.dcard.tw/images/97586e4d-8b8b-4a10-8ab9-8266a5e93454/160.jpeg,https://www.dcard.tw/f/youtuber/p/257214829,國立臺北大學,3,7,3
為什麼我沒辦法調整速度了,2024-11-12T03:27:55.508Z,,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.dcard.tw/f/youtuber/p/257214694,樹德科技大學,0,5,0
不論人品的話，Yuma是各位男生喜歡的型嗎？,2024-11-12T02:46:04.880Z,"我是男生，很喜歡這種類型
我是男生，很討厭這種類型
我是男生，對這種類型沒特別感覺不好不壞
我是女生
862 票・還剩 2 天 16 小時",https://megapx-assets.dcard.tw/images/97586e4d-8b8b-4a10-8ab9-8266a5e93454/160.jpeg,https://www.dcard.tw/f/youtuber/p/257214368,中國文化大學,3,13,0
為什麼要鞭出軌的他們？,2024-11-11T21:46:42.077Z,有好幾個網紅，也坦承以前劈腿過，但是也沒有被鞭，其實我覺得如果Yuma這次沒被發現，過了多年後坦承，也會沒事，但為什麼被發現的當下就會被鞭到不行，事後再說就會沒事啊，重點是大家都會鞭的很兇，但卻對事後,https://megapx-assets.dcard.tw/images/97586e4d-8b8b-4a10-8ab9-8266a5e93454/160.jpeg,https://www.dcard.tw/f/youtuber/p/257213366,國立臺灣大學,1,11,2
峰哥是不是該感謝藍拳媽媽?,2024-11-11T20:00:35.617Z,感謝藍拳媽媽一開始嘴硬不道歉，才能做出近期最高觀看次數的影片，而且因為忙著懟藍拳媽媽，沒辦法及時發布yuma&ryu事件的懶人包，沒有像網民一樣翻車，現在藍拳媽媽道歉事情告一段落，剛好可以接著做yum,https://megapx-assets.dcard.tw/images/97586e4d-8b8b-4a10-8ab9-8266a5e93454/160.jpeg,https://www.dcard.tw/f/youtuber/p/257213258,國立臺灣大學,1,2,0
看到這個男女比真的有點想笑,2024-11-11T18:44:04.562Z,各位女同胞們，下次可以讓子彈飛一下下，沒有要戰性別，我也知道一開始被爆男生出軌肯定是妳們比較能共情，但下次真的可以讓時間考驗一下再出來大殺四方,https://megapx-assets.dcard.tw/images/97586e4d-8b8b-4a10-8ab9-8266a5e93454/160.jpeg,https://www.dcard.tw/f/youtuber/p/257213071,國立清華大學,21,20,8
Yuma的道歉文連Chatgpt都不給過🥴,2024-11-11T17:58:55.355Z,把她的道歉原文丟給chatgpt分析，以下是結果，難怪要用AI寫報告，我自己都寫不出這麼完整的評論😮‍💨,https://megapx-assets.dcard.tw/images/97586e4d-8b8b-4a10-8ab9-8266a5e93454/160.jpeg,https://www.dcard.tw/f/youtuber/p/257212910,國立成功大學,133,27,43
有人9月就預言yuma的狀況了,2024-11-11T17:30:58.374Z,在這一篇中的B64（新增一位B64-3），Ryu跟Yuma還好嗎，希望該為大大能教大家怎麼看出來的，方便大家鑑茶，覺得相當厲害,https://megapx-assets.dcard.tw/images/97586e4d-8b8b-4a10-8ab9-8266a5e93454/160.jpeg,https://www.dcard.tw/f/youtuber/p/257212764,崑山科技大學,705,122,490
有喔，怕被炮爛直接關留言,2024-11-11T17:25:52.351Z,跟人妻都打炮了，被大家炮還關留言啊。🤨🤨🤨,https://megapx-assets.dcard.tw/images/97586e4d-8b8b-4a10-8ab9-8266a5e93454/160.jpeg,https://www.dcard.tw/f/youtuber/p/257212745,長庚大學,9,7,2
谷阿莫 莫名其妙系列 爽發就發,2024-11-11T16:15:58.180Z,為甚麼我覺得最近討論的內容都......，那真的是古阿莫的內心想法嗎？怎麼感覺裡面充斥著不想努力的女性,https://megapx-assets.dcard.tw/images/97586e4d-8b8b-4a10-8ab9-8266a5e93454/160.jpeg,https://www.dcard.tw/f/youtuber/p/257212269,銘傳大學,1,4,0
眾量級停更！,2024-10-26T05:24:35.192Z,還在看家寧新的影片，就看到他們停更的消息，希望他們之後都能夠一切順利🥺,https://megapx-assets.dcard.tw/images/97586e4d-8b8b-4a10-8ab9-8266a5e93454/160.jpeg,https://www.dcard.tw/f/youtuber/p/257062104,淡江大學,5,1,4
眾量級確定分手了,2024-10-26T05:05:43.487Z,----------------更新------------，重新發文了，----------------原文------------，現在看不到貼文了！，家寧生日，Andy在信義區唱歌就開始覺得怪怪,https://megapx-assets.dcard.tw/images/97586e4d-8b8b-4a10-8ab9-8266a5e93454/160.jpeg,https://www.dcard.tw/f/youtuber/p/257061986,中國文化大學,386,101,154
#集中討論 眾量級發文了！,2024-10-26T04:58:07.882Z,然後我發現他的文內，秘月期POPOO頻道名打錯了（？#更新，已經有重新發文並且修正頻道名稱！,https://megapx-assets.dcard.tw/images/97586e4d-8b8b-4a10-8ab9-8266a5e93454/160.jpeg,https://www.dcard.tw/f/youtuber/p/257061940,國立臺灣師範大學,1105,285,824
眾量級的家寧怎麼變這樣了⋯,2024-10-25T14:58:35.813Z,剛剛才在網路上看到有人分享，說話的語氣真的變很怪⋯，看大家討論是說應該是分手了，另起爐灶，我是真的很久沒follow他們了，但是這個影片越看真的越毛⋯也有人說跟邪教有關什麼的，更新：眾量級分手貼文，這,https://megapx-assets.dcard.tw/images/97586e4d-8b8b-4a10-8ab9-8266a5e93454/160.jpeg,https://www.dcard.tw/f/youtuber/p/257058365,國立臺灣師範大學,3688,1633,3600
手機YouTube 小型播放器,2024-10-25T10:44:05.659Z,之前YouTube 在手機時候，將目前正在播放的影片下滑，不都會呈現橫條模式，我的變成類似子母視窗的樣式，是裝置的問題，還是YouTube 更新後的新樣式？我的手機是Samsung S24 Ultra,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",https://www.dcard.tw/f/youtuber/p/257056072,國立臺中科技大學,0,7,1
#問 為什麼High咖 邱志恆沒有發影片了？,2024-10-25T07:52:32.401Z,最近點開yt頻道，已經四個月沒上片了，但fb好像還有在發文，想請問有人知道是發生什麼事了嗎？還是已經有解釋了，但我沒跟到，抱歉,https://megapx-assets.dcard.tw/images/97586e4d-8b8b-4a10-8ab9-8266a5e93454/160.jpeg,https://www.dcard.tw/f/youtuber/p/257054509,嘉南藥理大學,115,66,53
RyuuuTV最近發片很頻繁內,2024-10-24T16:36:55.568Z,大家怎摸看👀,https://megapx-assets.dcard.tw/images/97586e4d-8b8b-4a10-8ab9-8266a5e93454/160.jpeg,https://www.dcard.tw/f/youtuber/p/257049944,國立臺灣大學 醫學系,11,9,0
壽司坦丁「雜種醫」的史前史,2024-10-23T15:57:20.140Z,阿公，快起來看！壽司坦丁終於想起他的YT帳密了，當科學來襲，中醫為什麼沒消失？上集｜雷祥麟《非驢非馬：中醫、西醫與現代中國的相互形塑》參考資料（依出現順序）：1. 雷祥麟（原著／修訂），陳信宏（翻譯）,https://megapx-assets.dcard.tw/images/97586e4d-8b8b-4a10-8ab9-8266a5e93454/160.jpeg,https://www.dcard.tw/f/youtuber/p/257039974,國立臺灣師範大學,7,1,0
低能林道歉聲明,2024-10-23T15:29:41.278Z,,https://megapx-assets.dcard.tw/images/97586e4d-8b8b-4a10-8ab9-8266a5e93454/160.jpeg,https://www.dcard.tw/f/youtuber/p/257039724,國立金門大學,42,29,0
許悅還救得回來嗎？,2024-10-23T11:52:41.060Z,如題，如果許悅把他的獵人公關品拿出來抽獎，是不是就能洗白了，看看展榮還展瑞？（抱歉分不清楚），發一篇抽獎文還不是一堆人乖乖抽,https://megapx-assets.dcard.tw/images/97586e4d-8b8b-4a10-8ab9-8266a5e93454/160.jpeg,https://www.dcard.tw/f/youtuber/p/257037466,銘傳大學,3,12,1
原來蔡阿嘎的獵人卡被寄到蘿拉那,2024-10-23T09:39:43.931Z,不是麥當勞行銷沒寄，是寄到AB地址了🥴，不就還好有拿回來，現在這套自己不收也可以拿去抽獎流量操作一番，沒有跟到蘿拉事件的可以看之前有人整理的懶人包：,https://megapx-assets.dcard.tw/images/97586e4d-8b8b-4a10-8ab9-8266a5e93454/160.jpeg,https://www.dcard.tw/f/youtuber/p/257036226,元智大學,800,107,190
哇 他都不怕被炎上,2024-10-23T09:38:42.434Z,,https://megapx-assets.dcard.tw/images/97586e4d-8b8b-4a10-8ab9-8266a5e93454/160.jpeg,https://www.dcard.tw/f/youtuber/p/257036219,國立臺灣大學,6,2,0
YT標題都不見了 字也變黑了,2024-10-12T12:49:37.559Z,怎麼會變這樣，什麼都看不到唉，一定要用白色底才會看得到,https://megapx-assets.dcard.tw/images/728d6818-1357-44c1-964f-a350c71b7aac/160.jpeg,https://www.dcard.tw/f/youtuber/p/256938547,中國醫藥大學,1,0,1
cheap是不是標準的低學歷又只會鬼吼鬼叫的人？,2024-10-12T12:18:13.972Z,我是沒看幾篇啦，以前講歷史的時候還不錯，跟老高搭配著一起配飯，但現在不知道是飄了還是怎樣，很喜歡去針砭時事，很喜歡用他那種極度自我中心的態度對所有事做論斷，一查竟然還發現他竟然不是讀歷史系，而是焚膏繼,https://megapx-assets.dcard.tw/images/97586e4d-8b8b-4a10-8ab9-8266a5e93454/160.jpeg,https://www.dcard.tw/f/youtuber/p/256938318,國立清華大學,7,11,2
